2020-04-23 15:04:48,531 INFO  Logger.cs: 70 - 
2020-04-23 15:10:37,077 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-23 15:10:37,078 INFO  LinkNode.cs: 35 - Building node Body
2020-04-23 15:10:37,078 INFO  LinkNode.cs: 35 - Building node Front_wheel
2020-04-23 15:10:37,078 INFO  LinkNode.cs: 35 - Building node L_wheel
2020-04-23 15:10:37,078 INFO  LinkNode.cs: 35 - Building node R_wheel
2020-04-23 15:10:37,079 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Test_model_twowheel.SLDASM
2020-04-23 15:10:37,080 INFO  Common.cs: 245 - Loading component with PID ?.     ???A c r y l i c - 3 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-23 15:10:37,081 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Acrylic.SLDPRT
2020-04-23 15:10:37,081 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-04-23 15:10:37,081 INFO  Common.cs: 221 - Loading SolidWorks components for Body from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Test_model_twowheel.SLDASM
2020-04-23 15:10:37,082 INFO  Common.cs: 245 - Loading component with PID ?.     ???3 0 x 3 0 x 5 0 0 - 4 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-23 15:10:37,082 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\30x30x500.SLDPRT
2020-04-23 15:10:37,082 INFO  Common.cs: 245 - Loading component with PID ?.     ???A c r y l i c - 3 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-23 15:10:37,082 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Acrylic.SLDPRT
2020-04-23 15:10:37,083 INFO  Common.cs: 245 - Loading component with PID ?.     ???3 0 x 3 0 x 4 0 0 - 5 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-23 15:10:37,083 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\30x30x400.SLDPRT
2020-04-23 15:10:37,083 INFO  Common.cs: 245 - Loading component with PID ?.     ???(F r o n t   W h e e l   H o l d e r - 1 @ T e s t _ m o d e l _ t w o w h e e l             b  
2020-04-23 15:10:37,083 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Front Wheel Holder.SLDPRT
2020-04-23 15:10:37,084 INFO  Common.cs: 245 - Loading component with PID ?.     ???3 0 x 3 0 x 5 0 0 - 3 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-23 15:10:37,084 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\30x30x500.SLDPRT
2020-04-23 15:10:37,084 INFO  Common.cs: 245 - Loading component with PID ?.     ???M o t o r - 1 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-23 15:10:37,084 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Motor.SLDPRT
2020-04-23 15:10:37,085 INFO  Common.cs: 245 - Loading component with PID ?.     ???"M o t o r B r a c k e t - 1 @ T e s t _ m o d e l _ t w o w h e e l             *  
2020-04-23 15:10:37,085 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\MotorBracket.SLDPRT
2020-04-23 15:10:37,085 INFO  Common.cs: 245 - Loading component with PID ?.     ???"W h e e l   H o l d e r - 1 @ T e s t _ m o d e l _ t w o w h e e l               
2020-04-23 15:10:37,085 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Wheel Holder.SLDPRT
2020-04-23 15:10:37,086 INFO  Common.cs: 245 - Loading component with PID ?.     ???3 0 x 3 0 x 4 0 0 - 3 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-23 15:10:37,086 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\30x30x400.SLDPRT
2020-04-23 15:10:37,086 INFO  Common.cs: 245 - Loading component with PID ?.     ???M o t o r - 2 @ T e s t _ m o d e l _ t w o w h e e l             9  
2020-04-23 15:10:37,086 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Motor.SLDPRT
2020-04-23 15:10:37,087 INFO  Common.cs: 245 - Loading component with PID ?.     ???"M o t o r B r a c k e t - 2 @ T e s t _ m o d e l _ t w o w h e e l             +  
2020-04-23 15:10:37,087 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\MotorBracket.SLDPRT
2020-04-23 15:10:37,087 INFO  Common.cs: 245 - Loading component with PID ?.     ???"W h e e l   H o l d e r - 2 @ T e s t _ m o d e l _ t w o w h e e l               
2020-04-23 15:10:37,087 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Wheel Holder.SLDPRT
2020-04-23 15:10:37,087 INFO  Common.cs: 230 - Loaded 12 components for link Body
2020-04-23 15:10:37,088 INFO  Common.cs: 221 - Loading SolidWorks components for Front_wheel from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Test_model_twowheel.SLDASM
2020-04-23 15:10:37,088 INFO  Common.cs: 245 - Loading component with PID ?.     ???(F r o n t   W h e e l   H o l d e r - 1 @ T e s t _ m o d e l _ t w o w h e e l             b  
2020-04-23 15:10:37,088 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Front Wheel Holder.SLDPRT
2020-04-23 15:10:37,088 INFO  Common.cs: 245 - Loading component with PID ?.     ???!F r o n t   W h e e l - 1 @ T e s t _ m o d e l _ t w o w h e e l             T  
2020-04-23 15:10:37,089 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Front Wheel.SLDPRT
2020-04-23 15:10:37,089 INFO  Common.cs: 230 - Loaded 2 components for link Front_wheel
2020-04-23 15:10:37,089 INFO  Common.cs: 221 - Loading SolidWorks components for L_wheel from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Test_model_twowheel.SLDASM
2020-04-23 15:10:37,089 INFO  Common.cs: 245 - Loading component with PID ?.     ???M o t o r - 2 @ T e s t _ m o d e l _ t w o w h e e l             9  
2020-04-23 15:10:37,089 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Motor.SLDPRT
2020-04-23 15:10:37,090 INFO  Common.cs: 245 - Loading component with PID ?.     ???&W h e e l _ 3 d p r i n t A B S - 2 @ T e s t _ m o d e l _ t w o w h e e l             ;  
2020-04-23 15:10:37,090 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Wheel_3dprintABS.SLDPRT
2020-04-23 15:10:37,091 INFO  Common.cs: 230 - Loaded 2 components for link L_wheel
2020-04-23 15:10:37,091 INFO  Common.cs: 221 - Loading SolidWorks components for R_wheel from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Test_model_twowheel.SLDASM
2020-04-23 15:10:37,091 INFO  Common.cs: 245 - Loading component with PID ?.     ???M o t o r - 1 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-23 15:10:37,092 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Motor.SLDPRT
2020-04-23 15:10:37,092 INFO  Common.cs: 245 - Loading component with PID ?.     ???&W h e e l _ 3 d p r i n t A B S - 1 @ T e s t _ m o d e l _ t w o w h e e l             :  
2020-04-23 15:10:37,093 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Wheel_3dprintABS.SLDPRT
2020-04-23 15:10:37,093 INFO  Common.cs: 230 - Loaded 2 components for link R_wheel
2020-04-23 15:10:37,101 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-23 15:10:39,004 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-23 15:10:39,006 INFO  Serialization.cs: 275 - URDF Configuration found
